cpfh	944696
obmp	1362703
mdin	1045707
mjtv	1543272
icnn	1423325
wodi	704366
boty	1407704
buuz	1174891
mihi	1093248
bzrd	1765826
coglf	1061288
axpwq	1028153
wbsi	1388295
slch	1077319
konaq	1265572
cirx	813716
gntw	1511820
rton	1580262
sset	1561686
cwss	1385329
esph	1071760
clka	1486452
strz	1043156
hlwd	1422768
adac	1422222
rgbp	1589150
ifxy	1380277
afom	1286459
aita	1527675
vnth	1497130
spowf	1227282
fteg	932265
encr	1495536
orgh	1054476
tgro	1386018
rlbd	1084133
nrtsf	1409916
mgpc	921560
bngi	1327238
linuf	1417754
uoli	1081834
destq	896985
vivk	1450704
rivx	1702541
mssv	1760026
sgsi	1413891
mydp	1080029
cxus	1355559
dgji	1456787
atls	1623595
etah	1437822
ncap	1439397
medh	1393901
wlbaq	106455
aggg	1691906
evio	715788
ngrp	1503161
scgx	1277575
adgo	869531
cxcq	1073489
unrg	1116734
ygtyf	1709563
cgld	1518380
gigl	1381435
ottv	1479000
bfre	1370489
sysx	1737372
tvog	1098343
brll	1631463
eltz	1607281
retc	1627611
pvho	1335493
mjds	1523486
pacqf	1485922
glye	931799
fwlaf	1499573
yumaq	1672326
sfor	1285543
asnt	1585755
kync	1724293
euenf	1278465
ways	860131
vtxb	1373467
pnat	1501257
vtnl	1641751
oncx	1584137
dpsi	1505611
pfwiq	1096132
dirv	1441769
corx	1742550
gftx	1338929
cbdl	1776073
dnax	1419995
aept	1715688
ungs	1448695
phbr	1407573
rnva	931059
dlyt	1125699
nbdr	1091418
gpls	1374584
pgai	81157
rosgq	1362959
vtdrf	1465872
sirc	1756704
mfst	1522704
cdix	811222
bvtk	1449574
gbpt	1527844
brkk	1532926
qban	1427644
xspt	1628104
skyf	1661264
wmlpq	1412347
iorg	1295560
cwnof	1145898
abqq	1605331
tsmi	1442376
arst	1498122
gxxm	1681556
stth	1496818
bmmcf	1212787
ictv	1076522
geth	1428765
prtx	1099215
gtll	932021
tgrr	1593470
plyz	1334589
spdl	1403802
foeaf	1437738
tchc	1639874
invb	1421603
grog	1497055
hpmm	1664038
biqif	1486299
bncm	1384939
olmm	1615942
ecxj	1823635
tpac	1422295
cgyg	1010566
epxy	1428816
nann	1685570
cmci	1479526
cypw	1442711
thti	1375686
glla	1004411
wdlf	1281984
wcvc	1551906
msmy	1157509
vcps	1490949
cshef	908256
cgac	1444403
bthr	1499855
bcrd	1496690
freef	1325159
vstr	1414767
ngey	1543083
lwlw	723533
pgec	790179
ppcb	1517681
ural	1405227
gteh	1591157
srup	1622767
bpol	1562201
bkit	1556416
infx	1076310
hkeb	1350421
fjhl	850971
epti	1553734
cnnad	1368620
ccre	1083848
uneq	1572317
cxbs	1433821
mrt	1616314
mrvi	1823239
momc	1619174
moc	864509
motnu	1822359
mp	1801368
mpgr	1582962
msfg	720002
msyn	1693687
mtge	1516973
nadl	1560186
naex	1619870
nba	1823882
ndn	1011290
ndmo	1793129
ngms	1821349
ngacu	1819493
neov	1748137
neul	1387713
ngio	1804585
nhicu	1805385
nhhs	1503707
nichx	1736510
nlrt	1606254
nruc	70502
nrsax	1663712
ntar	1737270
notr	1784440
noac	1824888
npauu	1780312
nmco	1774342
nmmcu	1819157
lwel	1567098
lxam	1740695
lvpr	1436975
lvdw	1503658
luxau	1823767
ltcn	1732406
ltafx	1496254
matr	1094348
lzgi	1126115
macuu	1805795
madl	1052354
maacu	1819263
lmaca	1831992
lnfa	1823575
lnce	57528
lnby	1672572
loha	1785880
lokb	1821769
lova	1746278
loxo	1581720
lpnt	1301611
lsaq	1819113
mgom	1697412
medu	1759413
mdvl	1402479
mdvp	1671077
mdlx	1536577
mcfdx	1523289
mitq	1770236
mitl	1170534
ml	1778630
hkit	1742341
hlm-p	1029831
hmsi	1535778
hmta	1461640
holuu	1814329
hpgn	1653629
homs	1821440
hrdv	1537663
hyfm	1695295
hygo	1806220
hz	1754303
hzon	1821788
htbc	1600347
htoo	1819794
hudi	1791725
htm	1172136
hthc	1714420
htia	1561032
inre	1528985
intb	1358633
iqndy	1562004
ipod	1818876
ipoe	1818874
ipof	1818873
ipcc	1195933
ipas	1053374
ipgyy	1029974
idba	1824036
idiv	1688487
idti	703361
igacu	1819496
iiac	1825042
iiii	1829889
ihita	1698508
impv	1364962
impx	1820191
inab	1740279
inbt	1657803
ilag	1814963
ikt	1750149
iilg	1434620
kwac	1823086
ktec	906193
kinz	1820875
knte	1797768
lftru	1822873
ldsn	1737193
lendx	1658645
legou	1820272
lcpu	1823525
lcapu	1802450
lcyau	1822492
larax	1753712
layn	888504
lakf	1441082
kyhhy	1702783
kbsr	1482430
kbrs	1411059
kdus	911148
kang	1524190
jzxn	1816172
juvaf	1778651
jyac	1824119
jwhi	1615169
juno	1594864
jsmm	1680237
jmba	1316898
jmexf	1735664
jemc	1537528
jgw	1580185
jcicu	1822312
jaqcu	1817868
ivty	1393020
isrb	1509786
itacu	1816696
srsau	1821682
srrix	1581005
stfr	1585219
staey	1450160
spel	1808945
speyx	1729895
spfr	1825079
stsff	1585389
stwou	1819438
stdy	1619087
stgc	1661779
stic	1819574
stpk	1758766
swgi	1626696
swply	1579963
sv	1822966
svacu	1794905
svdn	1626078
svix	1793497
svmb	1647822
svrh	737563
slgb	1674440
slpa	1643319
sirr	1523526
sir	1537667
skdi	1086313
sivr	1450922
shacu	1820160
smge	1675426
snhr	1642363
sni	1430602
snmx	1123979
sowg	1490161
spa	92679
rochu	1796303
rtpz	1828105
rsva	1828318
rspp	1588216
rpxc	1509432
rvall	1496268
rexx	1397516
regt	319200
rgc	1168696
rice	1823766
rmri	1556179
rmp	1620928
rmpl	1644771
rmgbu	1820143
rlje	1546381
rllt	1663038
rlog	1294250
sgol	1450923
shc	1822479
sgtx	1821323
sgamu	1820201
sgil	1063489
sdhy	1812923
sdec	1734669
segr	1587205
sdwl	1753931
seah-un	1820852
seav	1763660
seer	1726445
scgey	1449267
scit	1803487
sbtx	1671858
saddp	313151
saayy	1062750
saig	1307895
saiiu	1816048
pnht	1620749
pplt	1460235
pppmf	1455886
prdex	1568905
prfx	1801834
psacu	1805521
prmi	1748669
phic	1825724
phec	1476204
pipp	1822835
pmtg	1742691
pltm	1690842
qli	1779578
qell	1821171
qdm	1094032
pxmd	1811623
pubm	1422930
ptpi	1815903
ptk	1797099
pticu	1821075
pta	1793882
psoix	1608016
rblx	1315098
rccc	1665598
rchgu	1817786
rchr	1734551
rciax	1628040
rdmr	1657249
reey	1762692
qqcy	1776641
qvcd	1254699
qwikf	1128790
omed	1302573
okasy	54639
odza	1489300
ogaa	1749849
onty	1412067
onl	1768206
ondr	1498380
opco	1094139
oca	1827669
oclr	1110647
ocip	1578932
nxtm	1333170
nwrcf	1777398
pfflx	1688554
pery	900349
pco	1359555
pcok	1452936
pcpc	1824993
pdskx	1756404
pbkc	899175
pbsk	1511071
paicu	1810560
pace	1819404
pall	1459862
pay	1312073
otra	1821318
owscx	1748680
ounz	1546652
cys	1396446
dash	1792789
dbdr	1823144
dfwh	1776067
dfphu	1799191
dfhtu	1813914
dbv	1354730
dcm	1166141
dcrbu	1716583
ddi	1799567
dde	1162556
dnify	1487739
dmyi	1824920
dno	1439567
dnxg	1500861
distu	1818605
diam	1825786
dgns	1827075
csbk	1592329
csca	1731899
crrex	1557725
crn	1770561
cprdx	1762562
cpya	1558235
cwpe	1741220
cway	1585023
cvmca	1567925
cuda	1348334
ctywy	1603386
ctaqu	1823634
eose	1805077
empw	1822928
eresu	1814287
eqgp	1632933
etcg	1705181
etacu	1814728
ethe	1725210
eti-p	1427437
eucru	1822929
expcu	1779128
excl	1786119
ezgo	1806904
fac	1017907
edr	1302343
edgw	1017968
egl	1544229
eic	1754836
eioax	1751156
ejh	1769768
elon	31347
elj	1348952
elli	1122388
elecu	1639669
dpui	1791929
dsacu	1823466
dst	714603
dtla-p	1575311
dwin-un	1812360
duneu	1817232
fllz	1659207
flrz	1787462
fmac	1822219
foa	1828937
fnnax	1737268
fmi	1488613
fmsa	1010858
fnbg	1163199
fngn	1430592
fcrex	1688897
fdmt	1650648
fcaa	1144546
fcacu	1816233
fce-a	1647509
fbox	1747624
finl	886137
fepi	726516
fgna	1818502
ffkt	713095
frgt	1831417
fropx	1732078
fqjr	1723141
ftivu	1777835
ftrq	20520
fsrvu	1785424
frx	1826889
gbnk	1324410
gbny	1823365
gcacu	1498233
gcc	1379606
gcea	1600626
gcmg	1819796
gcrex	1597634
fxc	1353612
fxa	1353614
fxb	1353611
fxf	1353615
gvbt	1571804
gwacu	1819989
gxgxu	1752828
gxp	1143068
haac	1824013
gtwy	1797889
gst	1431372
gsgg	1668523
hh	741815
higa	1823776
higr	1807616
hfen	1750106
hghh	1665421
hdls	1804506
hdng	313716
heccu	1803901
hcom	1487986
hcaru	1824846
glns	1375348
gltr	1483386
glspu	1821169
gldm	1618181
glf	1030749
gip	1780731
gipr	1651721
ghvi	1819394
goxs	1791405
gplb	1392449
grdaf	1804469
grah	1566912
gral	1699031
gmwx	1781929
gnrsu	1790665
gnbc	1606363
gnpk	1819810
gmvd	1760764
cccp	1696411
cclfx	1735964
ccaa	794107
cdp	1786485
ccv	1812234
cedax	1722837
cgccx	1676197
cgrou	1799611
cert	1827090
cfac	1818644
chfw	1824893
chfn	1478726
chmt	1765048
chod	802510
chpmu	1785041
cobz	1028734
cnxr	1211759
cnxc	1803599
cori	1594337
conxu	1823000
cmrf	1498547
cmlfu	1818331
cnd	1824301
cney	1780785
cnco	1544856
cncl	1130889
cnrlx	1690996
cnrox	1737936
cnrq	1582586
cmds	1770540
clvr	1819615
clnn	1822791
clhn	1791100
clii	1821159
civi	1608638
cle	34115
ckdxf	1519995
bksw	1759528
blgfx	1580733
blgpy	1400561
blmt	1522420
bltn	1425289
blucx	1582138
bluwu	1817944
bno	1472494
bowxu	1813756
bont	878079
boac	1818089
boja	1630132
bioa	1534287
bign	1753391
bhseu	1759186
bhcv	1614826
bgc	886035
bgfdx	1710523
belp	1749817
bene	1828735
besp	1562528
beer	1758951
brez	1817640
btlr	1680525
btwnu	1815086
btbd	1718224
bsn	1815805
cbah	1828723
caw	721447
cavm	1175609
casm	764579
cap	1722438
capau	1816431
cald	1035748
cas	1822309
carh	1787100
ca	356028
bynou	1801417
cadcx	1678124
cafd	1635581
bxt	1750145
bxxy	1680689
bwac	1821146
bcab	1826892
bcacu	1814140
bar	1690437
bbmpy	1553920
bbox	849547
bbg	1172139
baa	1286597
axin	835662
avrpx	1629071
atryx	1740076
attp	1713210
auna	1799207
audd	1554818
avan	1819608
avhi	39677
arraf	1562519
armt	1534155
arp	1532750
asdof	1488781
asle	1797381
ascix	1716885
asav	1669368
aspi	1800491
atacu	1823945
athn	1131096
atc	1762459
aone	1816613
anvi	1570132
anwwq	1344376
anhgy	1602277
args	1105533
arko	1823794
arbg	1823826
apxtu	1777921
apxx	1653710
apsg	1820872
abnb	1559720
abcd	1466815
abfof	1438558
aaau	1708646
aacqu	1802457
aaidx	1754927
abax	881890
aanc	1712543
actcu	1820630
acnd	1805651
acacu	1823878
acicu	1824502
acfc	1404296
afam	799231
afbi	1823406
affg	1469038
afft	1365555
afrm	1820953
aggx	1085596
agcuu	1823340
adra	1823584
adoc	1824884
aet	1122304
aexl	1724001
airc	1820877
ahi	1614824
ahgp	1344980
ahacu	1818382
ahn	1820807
aidg	1702015
alin-pa	1382298
ajax	1824963
akicu	1826574
amhcu	1788028
amhg	1805024
altuu	1822366
ampo	1554054
ancx	1176316
unl	1405513
unxp	1751707
upyy	1677897
upst	1647639
upc	1809616
uk	1821424
ucasu	1723517
ubli	1576778
udn	1383149
ufin	1831583
ugro	1706524
uifd	1353633
uga	1396878
vcor	1627041
vcrrx	1687898
vcmix	1515001
vcvc	1821595
uwhgf	1763543
uwn	277058
vacq	1819994
usci	1479247
usg	757011
usl	1405528
urmcy	1453932
usqix	1691570
uspb	1289237
usvr	1265848
uup	1383151
utxou	1793081
vspru	1818093
vvc	1096385
vygg	1822877
vvos	1716166
wall	1724569
vysm	1075857
wcap	1800044
wbb	1553326
wbst	1645155
wefcx	1586009
weib	1717976
weix	1771951
weth	1826660
wg	1449732
wga	105608
viri	1818844
vgac	1804591
vflex	1681717
vmar	1813783
vmacu	1810491
vrpx	1708331
vr	1348259
thro	1409431
tier	1176373
tinv	1820144
tiplx	1551047
tirx	1782941
tis	1324189
tls	320121
tfvu	1829328
tcci	949852
tbld	1820378
tcai	1560449
tekku	1822027
tcyby	1436775
synt	1040426
taca	1826991
talr	1426011
takax	1725472
tpgy	1819399
trit	1819876
trtk	1560905
tmin	1613685
tmkr	1821606
tmpmu	1823524
tnh	879575
tmtsu	1822553
tonj	1389518
tso	50104
trwo	1277250
tsifx	1725295
tsia	1826000
tryf	1117045
tvtx	1438533
tvacu	1820566
twctu	1819313
wnw	1787803
wloc	1415952
wsci	104897
xpoa	1821742
xsiax	1124959
xwamx	1555085
xwmfx	1525355
xptfx	1677615
yftd	1311673
yjgj	1699709
yq	1821468
xdcfx	1627854
xbtc	1668039
xcapx	1467631
xclix	1721413
xalcx	1729678
xadcx	1515324
xmet	1819006
xnafx	1655199
xilsx	1616037
xfeax	1685531
xgeix	1642563
xogq	1655020
xntfx	1661806
xnda	1624985
xoxo	1062292
xpasx	1682662
xpeax	1609211
ysacu	1823587
zghb	1778404
znte	1823652
zyrx	1558740
zoes	1594879
googl	1652044
tctzf	1293451
hsbc-pa	1089113
brk-b	1067983
san-pb	891478
jpm-pc	19617
jpm-pd	19617
bml-pl	70858
bml-pg	70858
bac-pe	70858
bac-pl	70858
bml-ph	70858
lvmhf	824046
bml-pj	70858
bac-pk	70858
bac-pb	70858
bac-pc	70858
idcbf	1445468
fiyy	312070
wfc-pl	72971
wfc-pn	72971
wfc-py	72971
wfc-po	72971
wfc-px	72971
wfc-pp	72971
wfc-pr	72971
wfc-pq	72971
wfc-pw	72971
wfc-pt	72971
wfc-pv	72971
ffeu	312070
cichf	1445474
cihhf	1495688
acgbf	1501437
tbb	732717
c-[national-id]-ps	831001
dhr-pa	313616
aaigf	1511634
jdcmf	1549802
bachf	1378999
rds-b	1306965
sftbf	1065521
hesaf	1436949
cta-pb	30554
gs-pn	886982
ry-pt	1000275
usb-ph	36104
isg	1039765
chdrf	1450488
ppruf	1445465
frcof	1446595
nttyy	769594
usb-pp	36104
gs-pa	886982
ms-pa	895421
gs-pd	886982
usb-po	36104
eadsf	1378580
usb-pm	36104
ms-pk	895421
sbgsf	923734
aiquf	1161167
ms-pi	895421
dogef	1679771
ms-pe	895421
gs-pj	886982
ms-pf	895421
gs-pk	886982
puk-pa	1116578
chgcf	1453934
ddaif	1067318
duk-pa	1326160
kddif	1106215
dkilf	1446519
byddf	1445162
bdxa	10795
rbgpf	1420798
dcue	715957
ccz	1166691
shecf	1442651
hkxcf	1445476
safrf	1364012
bnpqf	310732
spg-pj	1063761
eslof	1085922
pnc-pq	713676
pbr-a	1119639
vcisf	1065198
sfbqf	1065521
olclf	1545460
fmcct	1026214
schw-pd	316709
schw-pc	316709
frejo	1026214
cuaef	1445470
mraaf	1450468
aig-pa	5272
pdrdf	899108
met-pa	1099219
ntoif	1436791
met-pe	1099219
lzagf	1446711
toelf	1443276
volaf	753762
volvf	753762
cfrhf	948401
psa-pk	1393311
bkfcf	1447011
amov	1129137
psa-ph	1393311
jarlf	870016
fanuf	1446596
chpxf	1528541
cof-pg	927628
eciff	1387438
enba	895728
knyjf	1436793
cof-ph	927628
ahchf	1448987
cof-pf	927628
wfaff	1436381
bk-pc	1390777
itocf	355363
vnnvf	1652630
bbdo	1160330
lngpf	1554394
jdshf	879875
ldnxf	1439584
dnzof	1446598
vwsyf	1330306
hmrzf	1396282
gvdbf	1121631
all-pg	899051
schyf	1491703
tcanf	1232384
all-ph	899051
all-pb	899051
crbjf	1454471
vivef	1127055
glcnf	1524684
chbjf	1495687
cgmbf	1453056
tncaf	1232384
ovchf	1448817
amadf	1502104
clpbf	1294325
sti	750556
hcmlf	948696
trumf	1446672
tscdf	885834
ctryf	1462886
crarf	1279967
gwllf	1536278
unchf	1095054
zijmf	1459580
dboef	1437147
adrny	869425
dlr-pk	1297996
hbann	49196
alpmf	1446390
dlr-pj	1297996
svndf	1359519
egrnf	1595085
ckhuf	1637120
gelyf	1474968
becef	718940
lbrdk	1611983
kbcsf	1411133
asazf	1253493
cjprf	1334687
ebayl	1065088
lbrdb	1611983
sojc	92122
ftv-pa	1659166
dlr-pg	1297996
pdypf	1627168
yahof	1446437
arzgf	1379235
sojb	92122
dlr-pc	1297996
dlr-pi	1297996
z	1617640
szkmf	1263521
rbspf	844150
khngf	1451287
soja	92122
etp-pe	1161154
codgf	1012037
dty	936340
aonnf	1300175
saxpf	1436778
zldsf	1638747
htngf	1553473
ejprf	1093028
ztcof	1445156
mgddf	896076
stt-pg	93751
capmf	1084656
kkr-pa	1404912
otskf	1544613
gctaf	1158089
stt-pd	93751
gasnf	1269920
baesf	895564
tyidf	1130894
gberf	1179029
etp-pd	1161154
sgsof	1069347
amtd	1173431
hig-pg	874766
kyocf	57083
pperf	1461748
kyocy	57083
viaca	813828
shmdf	1640117
weicf	1452191
poahf	1450346
ucbjf	1290640
immu	722830
peugf	908829
fitbi	35527
ssmxf	1517231
kkr-pb	1404912
frrvf	1438571
svnlf	1448613
mtsff	1446641
thlef	1722401
akzof	3124
tlpff	1450682
sbmff	1604982
ashtf	1518258
imbbf	1072670
cghof	1550635
rbs	844150
fojcf	1436740
dukh	1326160
swpff	1579963
ppccf	1446747
snmrf	1437771
frc-pi	1132979
tlsnf	1169870
cccgf	1448985
fandf	1454175
frc-ph	1132979
sgiof	1281721
syief	1444718
bio-b	12208
hei-a	46619
cicof	1445161
cfg-pd	759944
nvzmf	1131345
fox	1754301
cwycf	1436965
frc-pg	1132979
lsxmb	1560385
lsxmk	1560385
drua	715957
fujhf	800364
bpypp	1545772
acglo	947484
acglp	947484
frc-pf	1132979
ophlf	940821
cixpf	1535628
sonvf	1450681
swsdf	1438844
xngsf	1454948
rnecf	1246135
hrelf	1445159
maa-pi	912595
siopf	1555379
rkunf	1294591
fnmas	310522
lvgo	1639225
vno-pk	899689
atasf	1437775
vno-pm	899689
apo-pb	1411494
vno-pl	899689
ksu-p	54480
avtr-pa	1722482
hlbzf	1400691
apo-pa	1411494
ckisf	1065989
nly-pd	1043219
hbano	49196
nwwdf	800928
fnmaj	310522
lbtyk	1570585
ednmf	1581671
lbtyb	1570585
nngpf	1690981
hrnnf	1712356
fnmat	310522
swgaf	1438845
swgnf	1438845
pnc-pp	713676
dvdcf	1163417
kkpnf	1001474
fnmam	310522
iktsf	1444714
fnmfn	310522
fnmal	310522
aomff	1062066
fnmah	310522
sce-pd	92103
fnmai	310522
fxflf	915191
mtuaf	1342237
nly-pf	1043219
gjnsf	1531384
cnp-pb	1130310
fnman	310522
frfgf	915191
fnmag	310522
kikof	1446656
cjewf	1555574
wrb-pc	11544
fnmak	310522
nly-pg	1043219
prdsf	1527249
iliaf	1570932
ctl	18926
szevf	1444147
myok	1552451
psmmf	1439580
crggf	1555207
jbarf	1475011
fosuf	1462456
ubsff	1446702
ni-pb	1111711
yaskf	1559460
fnmfm	310522
bntgf	1533945
stbff	1587200
ndekf	353991
jxhgf	1487533
discb	1437107
disck	1437107
frfxf	915191
amigf	1438930
ggdvf	925428
sce-pe	92103
sce-pc	92103
cheof	1453930
sce-pb	92103
pgpef	1050952
rmsyf	1636804
faxxf	915191
nistf	1140471
etfc	1015780
fnmao	310522
frt-pc	34903
ranjf	1112439
rnsdf	1416039
frfff	915191
pjh	1137774
prh	1137774
rdeif	1438654
uepeo	100826
uepep	100826
uepcn	100826
nws	1564708
cnpaf	1450278
coihf	1513977
maruf	801645
uepcp	100826
surrf	1556607
umicf	1477038
uepem	100826
dnfgf	1454473
rzb	898174
sggef	1253494
hgh	874766
alfvf	863344
shwgf	1505223
fnmfo	310522
gs-pc	886982
hrglf	1528651
tap-a	24545
glibb	808461
rza	898174
ver-pf	1507385
fwonk	1560385
fwona	1560385
smtof	95227
nnn-pf	751364
amh-ph	1562401
wynmf	1480134
ebr-b	1439124
ahexf	1446251
unblf	1453932
iaugf	1206571
pbb	1287032
amh-pg	1562401
amh-pf	1562401
uepen	100826
erraf	1127248
stmnf	1551402
zliof	1546084
grptf	1395167
voya-pb	1535929
hegif	1449217
ath-pa	1527469
kim-pm	879101
rnr-pf	913144
amh-pd	1562401
amh-pe	1562401
kim-pl	879101
acsaf	1448375
asekf	1450206
xyigf	1508669
tltzf	1122535
tltzy	1122535
myl	1623613
wuba	1525494
willf	1436673
agncm	1423689
agncn	1423689
rnr-pe	913144
tokuf	1131652
ipxhf	1309035
kotmf	1543727
prymf	1437672
slfpf	1370418
ingif	1133689
magof	1437144
pcg-pa	1004980
tsg	1635327
shpmf	1570300
cmsa	811156
rohcf	1442653
koscf	1668501
aizp	1267238
shtdf	1556605
rtmvf	1516536
fmckl	1026214
fmccs	1026214
oak-pb	1403528
fmckj	1026214
chkvp	895126
tiscf	773917
kunuf	1449614
fupef	1534043
glibp	808461
fmcko	1026214
uaa	1336917
pcg-pb	1004980
fmccl	1026214
ccozf	1398879
fmcch	1026214
fmckm	1026214
atdrf	1647435
mdibf	1379481
sjmhf	1599962
lndnf	1437041
eluxf	813810
fmckn	1026214
isuzf	763665
dsecf	1481045
fmcck	1026214
fmckp	1026214
uvrbf	1533920
kajmf	1446660
fmcki	1026214
fmccg	1026214
fmccp	1026214
warff	901684
bgaof	1325378
fmcco	1026214
psb-py	866368
vopkf	1452188
aacaf	1447647
pcg-pc	1004980
frejn	1026214
clznf	1366235
clpxf	1490083
pcg-pd	1004980
pcg-pe	1004980
snphf	1501108
psb-px	866368
fmcci	1026214
fregp	1026214
bnmdf	1667075
fmccn	1026214
fmccm	1026214
psb-pw	866368
bmrpf	1671235
pcg-pg	1004980
unma	5513
mnta	1235010
fmccj	1026214
zbk	109380
enggf	1446294
hlkhf	1674534
shcaf	800840
cbshp	22356
pcg-ph	1004980
shmuf	1564228
asomf	1492075
tsu	1066116
pcg-pi	1004980
osagf	1603194
mrwsf	1446128
ares-pa	1176948
htcmf	1446648
mpfrf	1417695
hmtlf	353990
cwen	1567683
sho-pe	1295810
bhfal	1685040
sho-pf	1295810
wrtbf	1436771
snv-pd	18349
vlpnf	1378984
vslr	1607716
diisf	1563255
ogfgf	845033
fcncb	798941
dcp-pc	1338065
itvpf	1283708
tecd	790703
axs-pe	1214816
tsukf	702257
hwdjf	1563177
sommf	1409236
cnvvf	1694271
dtw	936340
sekef	1261759
ektaf	1451160
nycb-pa	910073
sr-pa	1126956
nkrkf	1436790
maurf	62919
afc	1287750
dtj	936340
bhfap	1685040
staef	1450160
bcauf	891765
fhn-pa	36966
asmvf	1447945
wygpf	1450021
gfszf	1438927
brthf	14595
dtq	936340
rexr-pb	1571283
npskf	354470
lm	704051
sumcf	1347141
eqc-pd	803649
terp	1599947
abczy	1492074
bzzff	1437774
rexr-pa	1571283
bzzuf	1437774
stl-pa	1070154
logm	1420302
unpsf	1447772
al-pa	1487712
meggf	1487786
sf-pb	720672
sepjf	1518521
gulrf	1449218
nbl	72207
zhuzf	1556616
lvxid	1697935
adrzf	1436467
kzmyf	1438929
asb-pc	7789
mxchf	1435969
wtfcm	1015328
malrf	1537280
roymf	1592438
wmgi	1492658
pbi-pb	78814
esgro	1363829
ibkco	933141
rnmbf	1450345
apnhf	1454177
auoty	1172494
eri	1590895
bjchf	1454468
wimhf	1451554
mzdaf	1447122
tco-pj	890319
stag-pc	1479094
tco-pk	890319
thklf	1443275
kurrf	1446655
qts-pb	1577368
qrteb	1355096
ibkcn	933141
asb-pe	7789
ibkcp	933141
asb-pd	7789
cmhhf	1446751
cig-c	1157557
ebrpf	1450461
peb-pc	1474098
chfff	1601994
pbsff	1137849
ltsf	1029730
axe	52795
prnb	1510487
peb-pe	1474098
peb-pf	1474098
tuiff	1342875
wrb-pe	11544
aprdm	3153
alpvn	3153
two-pd	1465740
lilab	1712184
yueif	1444719
two-pc	1465740
aprdp	3153
two-pe	1465740
afsim	1365555
afsib	1365555
peb-pd	1474098
aprdo	3153
ltsl	1029730
ccohf	1461283
irdef	1530256
aprdn	3153
afsic	1365555
asccf	1600930
aprcp	3153
lmha	704051
wrb-pd	11544
elpvy	1041792
afsia	1365555
two-pa	1465740
wrb-pb	11544
two-pb	1465740
tcbil	1077428
qts-pa	1577368
tcbip	1077428
jtekf	1446661
tdi	1051512
sptjf	908732
azihf	1533475
tdj	1051512
nghcn	1578735
tde	1051512
bbavf	1399224
ailli	18654
ee	31978
bndsf	1438556
tda	1051512
aillm	18654
lilak	1712184
nghco	1578735
adsw	1585790
sfrgf	1571549
enr-pa	1632790
nghcp	1578735
nghcz	1578735
ailln	18654
nsa-pa	1618563
ailim	18654
pre-ph	911421
apely	900278
mslof	1447112
pre-pg	911421
pre-pi	911421
aillo	18654
pre-pf	911421
ninof	1446588
ailin	18654
aillp	18654
trtn-pa	1660734
lxp-pc	910108
mog-b	67887
lmhb	704051
fisk	1553079
ogcp	1553079
gef-b	43920
qntqf	1350865
sitc-pa	894315
pol	1122976
jgccf	1446662
sitc-pk	894315
sapmf	1062750
ibkc	933141
lyscf	1444327
aimt	1631650
gsh	1012139
jelcf	867536
afgh	1042046
uzb	821130
uza	821130
uzc	821130
centa	887733
ako-b	925261
oibrq	1160846
brfrf	1714174
rushb	1012019
oukpf	1436786
tkcm	1683252
tgp-pa	1308106
tlsrp	320121
egfef	1437178
lgf-b	929351
apelf	900278
vtklf	913744
bcnaf	1445168
jw-b	107140
orraf	1641431
gdv	1260729
akca	1662524
ivr-pa	1437071
ivr-pc	1437071
ivr-pb	1437071
mhla	1412100
gnl-pa	1526113
bposf	1588966
krotf	1584943
sf-pa	720672
mythf	1437470
shll-un	1759631
gtn-a	43196
fuwaf	1090454
bfs-pd	907254
sblkz	1386716
ahl-pd	1267395
atgsf	1437541
pmt-pa	1464423
dwt	831001
pmt-pb	1464423
nbgif	1096061
dlph	1707092
adbcf	1641427
kncaf	1447125
fsct	1145057
hcxy	1280784
ptla	1269021
abr-pc	1253986
abr-pa	1253986
abr-pb	1253986
hcxz	1280784
mcx	1490349
ccxx	1793229
flidf	1433087
mnr-pc	67625
ismaf	1438655
mini	911109
shll	1759631
mcv	1490349
opini	1456772
batra	1560385
batrk	1560385
dniyy	1487739
rtrx	1438533
crnzf	909531
eai	7323
hcacw	1750153
eab	7323
eae	7323
bita	1499781
ezt	1427437
nymtn	1273685
codi-pb	1345126
cetv	925645
nymtp	1273685
iipr-pa	1677576
codi-pa	1345126
glog-pa	1534126
nymto	1273685
cadnf	1225525
ofg-pa	1030469
nmfx	1496099
afinp	1568162
thga	944695
intl	913760
tgp-pb	1308106
ofg-pd	1030469
bsa	1748824
tanni	1378453
fgrof	1438926
tannz	1378453
tannl	1378453
pfodf	1446252
gmta	40211
swdhf	1531006
qadb	1036188
cch-un	1739566
hl-pb	719413
graf-un	1745317
fxcnf	1164009
cch	1739566
gsah-un	1809987
aacq	1802457
ctagf	1450009
spoxf	1512920
kelyb	55135
trwh	1747079
fpac-un	1829426
cnxm	1610418
glop-pa	1598655
tcrz	1464963
agm-pd	845877
iret-pc	798359
ngl-pb	1504461
cmctp	908311
ngl-pc	1504461
agm-pc	845877
ailll	18654
insw-pa	1679049
htctf	1461402
rst	1351285
glop-pb	1598655
agm-pa	845877
twct	1819313
agm-a	845877
rubi	1595974
glop-pc	1598655
mjco	1626853
dphcu	1759546
fdef	946647
gfnsl	1342287
spaq-un	1720990
goodm	1234006
npacf	1450276
cubi-pf	1488813
lcahu	1768012
cubi-pe	1488813
ftacw	1729756
fvac	1801368
dphc	1759546
